Longitude,Latitude
-122.42112067919328,37.78415323486753
-122.4344456927209,37.77310277119054
-122.43308030518048,37.77374431991794
-122.43081499669076,37.77087224873857
-122.43476755792813,37.785595628989384
-122.42341268818782,37.777444169641406
-122.42393877619841,37.78129867044143
-122.42869118085075,37.78982292872964
-122.42635225386532,37.77974346396184
-122.43449806372101,37.77127452248072
-122.43701716027928,37.789159836436525
-122.42076323019674,37.77150908532263
-122.43883133799437,37.77658635507937
-122.4333785943363,37.78530671836998
-122.43361167407862,37.785822114742814
-122.43636605250569,37.77079711896587
-122.42993980776755,37.78443878444397
-122.42359682518317,37.78245081726812
-122.42124117835974,37.79013004970249
-122.42653734754425,37.78061769130183
-122.42753757212986,37.77163505813775
-122.43052952309428,37.77052162734139
-122.43900531936228,37.78435678550201
-122.43769503862772,37.77081987537288
-122.42912233451808,37.77638041659792
-122.43301966581537,37.790213167482996
-122.43655544636097,37.77258205492804
-122.42825769597681,37.78908910094917
-122.42863221620279,37.781986435050555
-122.4284798355438,37.78905145599043
-122.42365039889732,37.78526618589924
-122.43160725020388,37.785054336121654
-122.42118896885125,37.78792591247673
-122.43628234345374,37.771040910573234
-122.433961321634,37.77455639947639
-122.43928368879973,37.770648321875946
-122.43261486269263,37.77140327392243
-122.43176377997914,37.78362377140245
-122.42655565265795,37.783689771343354
-122.43296700824223,37.7757935288378
-122.42668482581277,37.77371672180233
-122.43834834522129,37.782337425572486
-122.43701500077798,37.778253136232365
-122.43885276389754,37.770827067572334
-122.42077152343626,37.773082698653866
-122.42836770139193,37.783610232701015
-122.43065318588523,37.78802522500228
-122.4197208470563,37.784035109501374
-122.42961126197443,37.77478850215608
-122.43658142281653,37.790279650960045
-122.42877747512811,37.77508582577596
-122.4284842840012,37.78533146356401
-122.43908702161133,37.779683692558464
-122.42285521270492,37.77368750530232
-122.41992678242137,37.77644881652361
-122.41940576985249,37.77336692958685
-122.42995505526473,37.77848435387713
-122.43679397948983,37.78988650405616
-122.43125597463357,37.7831569212255
-122.4309585663923,37.789726219858785
-122.42864411036103,37.77789881283042
-122.41947626034467,37.774965590635496
-122.43930347822293,37.78355979393206
-122.43854168249499,37.78568941676819
-122.42951328124269,37.778360923849895
-122.42691196774601,37.78025544627481
-122.42089887847109,37.77068833934086
-122.4281223664133,37.78717602791171
-122.432403847102,37.78427610830809
-122.4327703934791,37.78700797537765
-122.4259807615956,37.78652029616972
-122.42726332796806,37.78591464660958
-122.42519009807695,37.78283915289472
-122.43803595704324,37.772178179340294
-122.43930689297153,37.78288765426189
-122.42455719365736,37.77307684976161
-122.4373642227265,37.7852843858487
-122.43693004301781,37.779659899881764
-122.42175051646359,37.77443734299426
-122.43302719367705,37.785007852068155
-122.42274707387678,37.78931235328683
-122.422143971245,37.78971358335183
-122.43577204634154,37.77794007430248
-122.43243110159962,37.77514923919624
-122.43010237681187,37.78927285430311
-122.43498614101397,37.7726578620569
-122.43059807105429,37.7897702240824
-122.42286618509951,37.77606613968401
-122.43859096830512,37.77696068643272
-122.42043567682089,37.7742692825977
-122.43230183892047,37.78821575519614
-122.42287596311034,37.779221500991646
-122.42417994734069,37.77346128091987
-122.43829177135409,37.77415083251273
-122.43459065940765,37.77802413568738
-122.42476371916258,37.78252673683884
-122.4264936084221,37.777582392622186
-122.43235381483193,37.78200824339377
-122.4260151688081,37.771888187879355
-122.43763616106324,37.774576012768144
-122.42445172401352,37.77818317910313
-122.43376918056438,37.78065664262789
-122.43203592042354,37.78557290742523
-122.42443479946942,37.77348599115558
-122.43192258108562,37.787807775375455
-122.42454298521797,37.77074189224173
-122.42137778387541,37.78154229096409
-122.42417840636303,37.778884873421234
-122.43282548111084,37.78158565204814
-122.42404678589908,37.77719876754703
-122.43835890137446,37.78121087389865
-122.42502972078852,37.77173608792923
-122.4198999840491,37.77356220726344
-122.43086349961243,37.78382759842533
-122.4338950522493,37.77205456467871
-122.43883689128924,37.775079105883904
-122.42000949574077,37.78367964734059
-122.43841038137536,37.779504896166834
-122.42835249217516,37.77128018076317
-122.42120616444537,37.77729959887151
-122.43759283792922,37.78181251355616
-122.4374836010629,37.782761267443774
-122.4203573360353,37.78699668526354
-122.42599843900004,37.789258079424464
-122.43799500727799,37.77354943791763
-122.43292698155118,37.7822733266356
-122.42866364895079,37.78024021874535
-122.43613946868822,37.785573282857314
-122.43859299853558,37.784073026420245
-122.42153970554438,37.78749626500358
-122.42585199260148,37.775663695093705
-122.43820462285979,37.789191229918885
-122.42512131653939,37.77276556925634
-122.43392704920012,37.78153245010908
-122.42102436624488,37.77558545342365
-122.432951233483,37.78463670382392
-122.43430553432948,37.77149323728904
-122.43742789223626,37.782012082706494
-122.4365975766717,37.78989378688532
-122.43602100755831,37.77581761212551
-122.42147502429266,37.777222794001474
-122.4285665443651,37.784515478580495
-122.4390500841892,37.7871676323861
-122.42709458073908,37.78250733504771
-122.42020447711081,37.77233539030347
-122.43838633716044,37.78153675163531
-122.43810218797903,37.780465371203064
-122.42908736229096,37.779522449396104
-122.43580597478478,37.77429524572165
-122.4385668157232,37.785140843198235
-122.43523821316424,37.77689838312875
-122.42899456848266,37.77120546506693
-122.42243770140647,37.77197884958214
-122.42410069146187,37.774911172657916
-122.42612284697961,37.7872469119027
-122.42256952122581,37.77191210019251
-122.43789911471197,37.776073166916056
-122.42760186404107,37.77216469987563
-122.43876388429244,37.77483945496376
-122.43288384820245,37.770592918289196
-122.42795326569939,37.78390771340084
-122.42664325773468,37.78931464308713
-122.43344838413263,37.7862787947943
-122.43287874342512,37.78801593489788
-122.43369079399366,37.78765294887933
-122.43437653442743,37.78134162012002
-122.42276757952077,37.781990192852184
-122.41992259689619,37.78581610296676
-122.42992529099651,37.78469130230394
-122.43259815416042,37.78333466430891
-122.43813455552964,37.77999756771596
-122.43342821535111,37.788887680050564
-122.43142895718526,37.7783355844825
-122.43260255727319,37.77614036486474
-122.43880537231993,37.782787725432584
-122.4379375421537,37.77064892441614
-122.42824545367161,37.78224049383249
-122.42938428034189,37.77776366892038
-122.43640961657614,37.78433835059482
-122.42685508469101,37.78415894252137
-122.43382774722907,37.78392869237616
-122.42823582845062,37.777778195409205
-122.42763419959006,37.782302359756784
-122.42608398216505,37.78342264869682
-122.43466989794786,37.7732768852041
-122.42042252657505,37.78246765637971
-122.42965277071467,37.78085016724991
-122.43301069448655,37.78150319965247
-122.42094106787115,37.7879212623495
-122.42283260362579,37.78479609321305
-122.43239221948518,37.77953320945515
-122.42890472325392,37.77574691511072
-122.42083591397758,37.77580878962482
-122.42754415109624,37.779782174960985
-122.43424517393508,37.78561423488826
-122.42385404010005,37.78210859140148
-122.42523679965517,37.78479871171041
-122.43867171055645,37.774263431431244
-122.42875517731993,37.78929247757134
-122.42825045100733,37.770654379415994
-122.41974114141206,37.77728460840013
-122.43362152061505,37.77214610628114
-122.436776012382,37.78423202017573
-122.4234425253049,37.783481088417034
-122.42186596728989,37.7750235450012
-122.41959208240928,37.7842040425242
-122.4270247860633,37.78593576729091
-122.42970264088571,37.788538005122454
-122.42715924003039,37.78601816167924
-122.43646888416183,37.78213988908252
-122.43260903664118,37.77981906362214
-122.42651333513746,37.776859866239974
-122.43152650937782,37.770937572428004
-122.4207717333623,37.77582650022152
-122.43716402303865,37.78257993702517
-122.43108451696239,37.78191854655189
-122.43627659123179,37.78070431840154
-122.4228096401501,37.7739396474733
-122.43621066750791,37.785156959038744
-122.42319506890631,37.784850913838966
-122.42970029832712,37.78764632047737
-122.42766402530152,37.78691119519662
-122.42845626001782,37.78696990830072
-122.42232505780306,37.775740756191176
-122.43280475920373,37.77698560455556
-122.4301698690952,37.78942624177928
-122.42654592963233,37.77736231066107
-122.4295834977269,37.77286794918695
-122.42925140650928,37.775407556630825
-122.43794918209505,37.77074976795263
-122.42409535077437,37.77544258253477
-122.43222432906765,37.78552634811201
-122.42822393835692,37.787417153122874
-122.4204838438649,37.77319472358121
-122.41985766234421,37.78323089682553
-122.42927486277782,37.78834182643459
-122.42012435476077,37.77204380701937
-122.43059550791908,37.782363329968284
-122.42492919381351,37.77317701553244
-122.41967143585724,37.77453202213493
-122.42051946485522,37.7849193275222
-122.4282290334201,37.77683799062187
-122.43528078981221,37.77594326246399
-122.42749082257356,37.77213052266806
-122.41950399600483,37.773200208782335
-122.42721689037711,37.78201013872953
-122.42789993329876,37.774550831016505
-122.4299666017213,37.789992737901635
-122.41980745810964,37.778292319256764
-122.43683161165286,37.783543871619216
-122.43723774866032,37.77530748756608
-122.43844456236411,37.77204197831602
-122.41938381985052,37.77419345245621
-122.43077883212244,37.786360325557645
-122.43245520345981,37.77267761961777
-122.42798746857615,37.78348334602631
-122.42165476360884,37.775166095876955
-122.4333550053881,37.78268849578181
-122.42520978560871,37.78863009805649
-122.42833536031122,37.77700958333708
-122.42443210455306,37.77429206649607
-122.42265194758227,37.776965099008876
-122.43573840497028,37.79002217300784
-122.42691396067588,37.785326944534766
-122.42065476912748,37.77438214763012
-122.43668106459425,37.775473427810375
-122.43460382189188,37.77410375044245
-122.4222002623007,37.78457240718791
-122.42330854891176,37.78475796574063
-122.42882319518918,37.788388443182676
-122.43801760366978,37.77861162719588
-122.4244109817154,37.77500765905498
-122.42704966352632,37.773742334033855
-122.4292333581275,37.77672434009732
-122.43514940782529,37.775131624225985
-122.42960684195447,37.78837589665262
-122.43221132544325,37.789132913863966
-122.42321310608865,37.78611286819483
-122.43475271022169,37.777408665773436
-122.43815376498603,37.78088515986925
-122.43564664978086,37.77290135433726
-122.4217712943205,37.78335087583044
-122.42711301022207,37.77065634244637
-122.42122029002391,37.78914658861187
-122.43458549590049,37.77391922633656
-122.42997352893862,37.781923800129675
-122.43352280803994,37.78046097191012
-122.41960226730622,37.774401276939805
-122.42690826396333,37.771063887806015
-122.42679741569559,37.77356104876335
-122.43001284274197,37.7805555276715
-122.4271127647638,37.77077770736526
-122.43427190424147,37.77461502124974
-122.43420743313823,37.77673144360597
-122.43390047293151,37.77829850602547
-122.43365505622047,37.77769034883132
-122.42086190769962,37.78418852745627
-122.42517159685598,37.77932407004709
-122.42699704712514,37.77643200664047
-122.43064885926582,37.782172993929436
-122.42950677155449,37.78090020513066
-122.42922562707169,37.78934787922643
-122.42479943641197,37.78697989793496
-122.42916560855508,37.774290163119375
-122.43769477344622,37.7725114555873
-122.41961135881145,37.788489229402245
-122.42555579586485,37.78555479174111
-122.43334671383359,37.78429473751607
-122.43011500862242,37.78766641406248
-122.43395806809818,37.777794977111945
-122.425507728768,37.77924040390259
-122.42531354896818,37.77206666206814
-122.43091593519952,37.78713489815396
-122.43664584539772,37.78343040087382
-122.42942467158171,37.77989182364412
-122.43119969664896,37.779076734558224
-122.42617122856319,37.77299186426281
-122.4325248912189,37.7725936688882
-122.42645022847677,37.78638397825204
-122.43200387318127,37.7829834087546
-122.43265468219063,37.78108885457109
-122.42677197331464,37.78064099689476
-122.4246915661551,37.78049981985426
-122.42253460336704,37.786433156273326
-122.43075705055101,37.77899804124101
-122.42581433713728,37.78760573115395
-122.42333768328776,37.78203751182932
-122.42057663952623,37.78078537597832
-122.43613016451361,37.78372283821809
-122.43477176451493,37.772735547869566
-122.42694316577939,37.77760892177056
-122.43912511952921,37.77865330114088
-122.43377445118017,37.78030370917665
-122.42881541346013,37.77284585232875
-122.4314308891513,37.77430675574558
-122.42373887006858,37.781884912745994
-122.43792693202649,37.78345442962373
-122.4309622108137,37.78188171030521
-122.43466754456558,37.778606459574405
-122.42172354778764,37.77644834735378
-122.4310900684383,37.7791619755896
-122.42021052513797,37.782098975147385
-122.42713071311789,37.78217550070483
-122.43018706576548,37.78175169583662
-122.4372231231079,37.78677754284614
-122.43325199221404,37.7711972176054
-122.42566022222624,37.78104741254707
-122.4324792679818,37.787174981027825
-122.42781615548024,37.77705487299719
-122.43442338700842,37.78860229389917
-122.43302594731664,37.78048265841231
-122.42638193050892,37.774286598939014
-122.42545673492026,37.774394193066506
-122.42758079493458,37.77056907171616
-122.42661925953571,37.772339815650625
-122.42234862322987,37.78645717695552
-122.4225913857795,37.775450024074736
-122.42968984554837,37.78381009377989
-122.43645480213237,37.79007017370762
-122.43564185576116,37.787576757206274
-122.43542983236871,37.772766879230936
-122.42031733466159,37.77457737634664
-122.42891626039761,37.78384564435685
-122.43242934475767,37.782728382694444
-122.43652570382274,37.78025156782548
-122.43373041222826,37.77361158309364
-122.42576633509272,37.772468349035734
-122.42683529589098,37.784290308173524
-122.4347307457767,37.78045969611845
-122.42322704185406,37.785120938173236
-122.42279312685169,37.77406164978531
-122.43223505101321,37.78774519950744
-122.43934547234004,37.776514947595885
-122.4311746683459,37.77564921366458
-122.43147477834192,37.79000281816554
-122.43039150399161,37.78522501623791
-122.43553984871878,37.78715730485523
-122.42974489203478,37.77857022756028
-122.42404222810535,37.775986993375675
-122.42592959027841,37.778113525436176
-122.43199419879002,37.781522144755314
-122.42986677455112,37.77639122320217
-122.42982727805965,37.77575216905052
-122.43541205789704,37.779212769094336
-122.42481764184275,37.78572114001267
-122.43935784892851,37.78263689937148
-122.42935035329413,37.78025361200861
-122.42343567055828,37.78776271677625
-122.43265624394888,37.774704245151725
-122.42986828645903,37.77969214166213
-122.43736170859869,37.780933026310755
-122.42075148918603,37.77546090655019
-122.42670761887841,37.7717743333997
-122.43332906046126,37.773082393537756
-122.42586575680731,37.78948016400062
-122.43891140255298,37.775767615522085
-122.4246219604361,37.779260052471635
-122.42315847732664,37.778293874271874
-122.43080421614842,37.78720548248359
-122.42543279156317,37.78137227113826
-122.43688617853088,37.78063957671285
-122.42271901742093,37.779694392057294
-122.43136407575471,37.77883587590927
-122.42674878328174,37.770638784237384
-122.42029898850029,37.78576714201831
-122.43420667738802,37.78847907446359
-122.4216270821758,37.78726719055795
-122.43495112300576,37.77714381051939
-122.4317738351936,37.78848689561033
-122.43455311226265,37.7744048761161
-122.43762538423525,37.77674792745616
-122.43709766893507,37.77431272239107
-122.43819426933305,37.77687064357241
-122.4234815236056,37.77770113101895
-122.42319006494519,37.770636294926156
-122.42358053624059,37.7723129584399
-122.42197523105106,37.78544499091681
-122.43649622482734,37.77115728197363
-122.43701056163839,37.786643794314976
-122.43015115554437,37.78511450859051
-122.4261728342415,37.77457389121279
-122.4294011681641,37.78669076703843
-122.43641061076148,37.78076533881828
-122.42892362797383,37.78296352778557
-122.43287155195512,37.7740925596714
-122.42855562670546,37.78638745455295
-122.42620877331899,37.77892928219132
-122.42456705600343,37.773368119071044
-122.42853141591948,37.774806385636
-122.43326245226193,37.78755856681329
-122.43873340822401,37.77371160480557
-122.42255516786392,37.7720403509247
-122.42575763990466,37.784229657482804
-122.43229173321026,37.78123500967765
-122.42786079593408,37.77062947326352
-122.4384599627726,37.770684764093296
-122.43576584831426,37.786511061928934
-122.43713426547279,37.78499125983017
-122.43931473633859,37.78337024949438
-122.42422766173834,37.785915998474856
-122.4316179492993,37.772785357922736
-122.42042452555474,37.785532794026146
-122.41952695938505,37.77347922372324
-122.42676136433064,37.790032048978425
-122.42765188701769,37.77387233659978
-122.42870224677813,37.77203615641996
-122.43871565494449,37.773875378894765
-122.42211533996564,37.78003454932493
-122.43044798191966,37.7878947647852
-122.42294008937195,37.7832705802719
-122.42800935552863,37.77587748170589
-122.42325704545293,37.77470531233867
-122.43764522127296,37.78321477657908
-122.43415272866997,37.789923112266024
-122.42992708061313,37.788617698734335
-122.42897935144872,37.78012769618385
-122.43255094666436,37.78546265009131
-122.42114140698975,37.789449540716035
-122.4223149628796,37.775167209217194
-122.42155595471863,37.78438930308965
-122.4377136603808,37.78423850518458
-122.4314723620374,37.77592381828928
-122.4285848382953,37.782781042857316
-122.43002327452632,37.78173220898842
-122.429997202922,37.78284825460359
-122.42079663915193,37.780591696284944
-122.43136457377229,37.78277543357467
-122.43409707529494,37.790286664970445
-122.42748926546815,37.77468802018803
-122.43139289745629,37.78592783683377
-122.42398566854247,37.77696924997714
-122.42982546949318,37.779853620609124
-122.41956146890905,37.770546954937934
-122.42647702287303,37.78251627692493
-122.43072672023911,37.78158933778336
-122.42165960346345,37.78558163980805
-122.42205724817029,37.77423286889177
-122.4199157152737,37.77058159504955
-122.43141210724887,37.78967266540373
-122.43623954317292,37.77902154556098
-122.42833887706246,37.78400521776462
-122.43728878365106,37.78499620280496
-122.430438292828,37.772130876415815
-122.42402857012931,37.77942455366964
-122.43746052164583,37.7711455807975
-122.42258157218305,37.775758961667336
-122.4247276710517,37.78743690459757
-122.43100695840732,37.77846784356317
-122.43289367817995,37.78686586077729
-122.4368046598826,37.78884763618089
-122.4306467942532,37.78264361595628
-122.42119201143336,37.785222850564026
-122.43036572522117,37.7903798587659
-122.42299794757746,37.77342129516394
-122.4295313940846,37.77103872703771
-122.4245608412349,37.77497146544314
-122.42136151411242,37.78065018204328
-122.43036420855736,37.773726153869305
-122.42951913107275,37.77793169527946
-122.43448150599352,37.789964651364166
-122.43268124131855,37.7853986391022
-122.42253837027171,37.77132923219023
-122.42544309771226,37.785615279993436
-122.4219982702093,37.77425625769307
-122.4370237020151,37.771235170917095
-122.43151573815365,37.78042377531068
-122.42800244964326,37.789277772877234
-122.42757899924598,37.785748020574346
-122.43763489657415,37.78167704431622
-122.43108739356235,37.77906211717908
-122.43176571033247,37.77392109054427
-122.42004402755602,37.78843066158849
-122.43298886649657,37.77906275499939
-122.43925471934098,37.77372157427886
-122.42171789275187,37.785925802984266
-122.42755985236433,37.776810991041174
-122.4246677043289,37.772413629852025
-122.43239054855091,37.783781550746674
-122.4303659395893,37.77831456189352
-122.43297616052615,37.783751856679025
-122.42652693158685,37.771300854205776
-122.42518989961667,37.78209944261594
-122.43132870230124,37.779320487723716
-122.43436021789115,37.78054603339446
-122.43877550932062,37.77816191288859
-122.42947351472473,37.77372654520624
-122.42033839902363,37.776701670253594
-122.42206297356405,37.77471134328872
-122.43072711652975,37.786745702833706
-122.43458945705339,37.787037631246996
-122.4334437932527,37.77174146572868
-122.42782479628642,37.77795112340706
-122.43494564970898,37.77920341684986
-122.42233787956907,37.7743140454065
-122.4203654552183,37.7827849743373
-122.42442613957074,37.77172889259012
-122.42802282825805,37.77381217461892
-122.42439260641324,37.78522761997931
-122.43100532469586,37.7853523015065
-122.43323377911155,37.78799531938773
-122.43338598995462,37.7734447697776
-122.42793397554696,37.78955800926393
-122.4232291518595,37.770875780392174
-122.4296664719941,37.77059124042256
-122.43549042356454,37.78701437672214
-122.42528308257381,37.784692351707896
-122.42788668408028,37.783070764343115
-122.43374686184917,37.79016939310486
-122.42545721781659,37.78636119196048
-122.42596324166632,37.784183794992735
-122.4230052322157,37.782320678659204
-122.42788301637502,37.78724286747376
-122.43297362370251,37.771625251103764
-122.43492839800358,37.78762476719429
-122.42493930044624,37.78747317965431
-122.4259843501356,37.775545814616635
-122.43341605808394,37.77935253313646
-122.43079024248615,37.772087217495894
-122.43534944235826,37.77483170690684
-122.43522885802639,37.78316471126886
-122.43673135952598,37.7863582245431
-122.4205461795266,37.7770285302268
-122.42550975128752,37.78646216481374
-122.43851078938374,37.77758622369688
-122.4301906839631,37.77938441191779
-122.4307085637665,37.774626966251
-122.43471249434026,37.773163780927284
-122.43271451033864,37.78879908303876
-122.42766126364984,37.77328971420948
-122.42489665847778,37.77065927014069
-122.4329148047888,37.788302159642505
-122.4200563620826,37.78628325388356
-122.43117241740079,37.77449254733088
-122.43212220594037,37.772395625635376
-122.42944529377468,37.781959574485846
-122.42940382963388,37.78464968477282
-122.43586509038154,37.781667040719896
-122.43524812156326,37.770598438997204
-122.43220264163595,37.782829670227706
-122.4300057998217,37.77961865829421
-122.43072763916305,37.77252392195902
-122.42761275626404,37.78579627369109
-122.42934071604132,37.77844283427349
-122.42691887508,37.78913265482846
-122.43058423484773,37.77337684732042
-122.43777908938098,37.78838229065406
-122.42624665740578,37.78800487102482
-122.43868029772493,37.77285081931744
-122.41996189505508,37.779641333121596
-122.43295850750081,37.78853532255913
-122.42122722219564,37.78539909784976
-122.43695031664468,37.77289571517723
-122.43130047113493,37.77827469825506
-122.42540519599214,37.78016101740046
-122.42453809848966,37.77488001852296
-122.41968581298443,37.77974358155204
-122.42156335939553,37.78634839976202
-122.42164882851621,37.785377825469745
-122.42562418312801,37.77836359512154
-122.43367636123769,37.78467984865247
-122.42689152752772,37.77669069165658
-122.43011768205525,37.7865692966014
-122.42067181006252,37.787477303870574
-122.41982386468489,37.788047528532886
-122.4214924384887,37.77199293291623
-122.43205885550978,37.7832679933112
-122.42589242485833,37.78343482558972
-122.42408459535132,37.77770041281819
-122.42407980664979,37.781124338456166
-122.4359947528074,37.78653164051603
-122.42795906420122,37.77630297252506
-122.42107069539918,37.780435311176745
-122.42811278352943,37.78934510036516
-122.43396505825413,37.775609861737166
-122.42678515340762,37.77987529925822
-122.43791962477259,37.775327436320296
-122.4311197099848,37.78056170833546
-122.43009748011893,37.77510293258393
-122.42938901195298,37.784248064825164
-122.43298697896539,37.780523697653436
-122.43034719408313,37.777886797453455
-122.43462919845489,37.773509308780845
-122.42329190930813,37.78237995038463
-122.42478745251422,37.785381388153866
-122.43503293663015,37.77421135273695
-122.43910147377063,37.773412233613115
-122.4340812334835,37.7868931427149
-122.41976394422205,37.785894425425994
-122.42266745388372,37.78685118809434
-122.43377284044648,37.77711728020964
-122.42197928684683,37.7821027000958
-122.42946402882654,37.78449031801632
-122.43501452170831,37.771455723300086
-122.4320329029442,37.77635715909716
-122.42856611772116,37.78511242706191
-122.42134127538041,37.78893758982924
-122.42981419508659,37.78232209044712
-122.42284691206581,37.77156931356781
-122.43406350635867,37.77382040528182
-122.42708251422576,37.78272055513112
-122.43212012673989,37.771889154985125
-122.41939731995357,37.77109890867269
-122.43814724717397,37.77668665119866
-122.4346640615435,37.77361766121315
-122.43085755052601,37.77183072952529
-122.42207895494717,37.773954521262056
-122.42939423399778,37.775206440646585
-122.43342121861745,37.77404107553543
-122.43697323343899,37.776410032832324
-122.42970967610833,37.773344900755234
-122.42617073170003,37.78948382658144
-122.4320562451579,37.78566613188237
-122.43775345925224,37.787605113387606
-122.4356995211738,37.773278811514864
-122.43512295739711,37.78250035880633
-122.42660716472547,37.788874796526365
-122.43406843727908,37.787433704571946
